å¤®è§é¢é,#genre#
CCTV5+,http://qwt.zhibotv.top:2016/å¨ç½é.php?id=CCTV5+
CCTV5+,http://qwt.zhibotv.top:2016/å¨ç½é.php?id=CCTV5p
CCTV6,http://qwt.zhibotv.top:2016/å¨ç½é.php?id=CCTV6
CCTV7,http://qwt.zhibotv.top:2016/å¨ç½é.php?id=CCTV7
CCTV8,http://qwt.zhibotv.top:2016/å¨ç½é.php?id=CCTV8
CCTV9,http://qwt.zhibotv.top:2016/å¨ç½é.php?id=CCTV9
CCTV10,http://qwt.zhibotv.top:2016/å¨ç½é.php?id=CCTV10
CCTV11,http://qwt.zhibotv.top:2016/å¨ç½é.php?id=CCTV11
CCTV12,http://qwt.zhibotv.top:2016/å¨ç½é.php?id=CCTV12
CCTV13,http://qwt.zhibotv.top:2016/å¨ç½é.php?id=CCTV13
CCTV14,http://qwt.zhibotv.top:2016/å¨ç½é.php?id=CCTV14
CCTV15,http://qwt.zhibotv.top:2016/å¨ç½é.php?id=CCTV15
CCTV16,http://qwt.zhibotv.top:2016/å¨ç½é.php?id=CCTV16
CCTV17,http://qwt.zhibotv.top:2016/å¨ç½é.php?id=CCTV17
CCTV1,http://8.138.7.223/tv/ptbtv.php?id=27
CCTV2,http://8.138.7.223/tv/cctv2.php


å«è§é¢é,#genre#


æ¹åå«è§,http://171.15.18.199:8180/TV00000000000000000018@HHZT
æµæ±å«è§,http://171.15.18.199:8180/TV00000000000000000020@HHZT
ä¸æ¹å«è§,http://171.15.18.199:8180/TV00000000000000000021@HHZT
å¤©æ´¥å«è§,http://171.15.18.199:8180/TV00000000000000000022@HHZT
å±±ä¸å«è§,http://171.15.18.199:8180/TV00000000000000000024@HHZT
æ¹åå«è§,http://171.15.18.199:8180/TV00000000000000000025@HHZT
æ·±å³å«è§,http://171.15.18.199:8180/TV00000000000000000026@HHZT
éåºå«è§,http://171.15.18.199:8180/TV00000000000000000030@HHZT
å¹¿ä¸å«è§,http://171.15.18.199:8180/TV00000000000000000031@HHZT
å¹¿è¥¿å«è§,http://171.15.18.199:8180/TV00000000000000000032@HHZT
ä¸åå«è§,http://171.15.18.199:8180/TV00000000000000000033@HHZT
äºåå«è§,http://171.15.18.199:8180/TV00000000000000000034@HHZT
æ²³åå«è§,http://171.15.18.199:8180/TV00000000000000000035@HHZT
åæå«è§,http://171.15.18.199:8180/TV00000000000000000036@HHZT
æ±è¥¿å«è§,http://171.15.18.199:8180/TV00000000000000000037@HHZT
å±±è¥¿å«è§,http://171.15.18.199:8180/TV00000000000000000038@HHZT
éè¥¿å«è§,http://171.15.18.199:8180/TV00000000000000000039@HHZT
åå·å«è§,http://171.15.18.199:8180/TV00000000000000000040@HHZT
æ²³åå«è§,http://171.15.18.199:8180/TV00000000000000000016@HHZT
é»é¾æ±å«è§,http://171.15.18.199:8180/TV00000000000000000027@HHZT
æµ·åå«è§,http://171.15.18.199:8180/TV00000000000000000028@HHZT
å¤å°å«è§ä¸­æå°,http://121.37.185.74:18180/TV00000000000000000054@HHZT
åäº¬å«è§,http://qwt.zhibotv.top:2016/å¨ç½é.php?id=åäº¬å«è§
ä¸æ¹å«è§,http://qwt.zhibotv.top:2016/å¨ç½é.php?id=ä¸æ¹å«è§
æµæ±å«è§,http://qwt.zhibotv.top:2016/å¨ç½é.php?id=æµæ±å«è§
æ±èå«è§,http://qwt.zhibotv.top:2016/å¨ç½é.php?id=æ±èå«è§
æ¹åå«è§,http://qwt.zhibotv.top:2016/å¨ç½é.php?id=æ¹åå«è§
å¹¿ä¸å«è§,http://qwt.zhibotv.top:2016/å¨ç½é.php?id=å¹¿ä¸å«è§
æ·±å³å«è§,http://qwt.zhibotv.top:2016/å¨ç½é.php?id=æ·±å³å«è§
å¤©æ´¥å«è§,http://qwt.zhibotv.top:2016/å¨ç½é.php?id=å¤©æ´¥å«è§
å®å¾½å«è§,http://qwt.zhibotv.top:2016/å¨ç½é.php?id=å®å¾½å«è§
å±±ä¸å«è§,http://qwt.zhibotv.top:2016/å¨ç½é.php?id=å±±ä¸å«è§
è¾½å®å«è§,http://qwt.zhibotv.top:2016/å¨ç½é.php?id=è¾½å®å«è§
æ²³åå«è§,http://qwt.zhibotv.top:2016/å¨ç½é.php?id=æ²³åå«è§
æ²³åå«è§,http://qwt.zhibotv.top:2016/å¨ç½é.php?id=æ²³åå«è§
æ±è¥¿å«è§,http://qwt.zhibotv.top:2016/å¨ç½é.php?id=æ±è¥¿å«è§
åå·å«è§,http://qwt.zhibotv.top:2016/å¨ç½é.php?id=åå·å«è§
éåºå«è§,http://qwt.zhibotv.top:2016/å¨ç½é.php?id=éåºå«è§
è´µå·å«è§,http://qwt.zhibotv.top:2016/å¨ç½é.php?id=è´µå·å«è§
æ¹åå«è§,http://qwt.zhibotv.top:2016/å¨ç½é.php?id=æ¹åå«è§
å¹¿è¥¿å«è§,http://qwt.zhibotv.top:2016/å¨ç½é.php?id=å¹¿è¥¿å«è§
ä¸åå«è§,http://qwt.zhibotv.top:2016/å¨ç½é.php?id=ä¸åå«è§
æµ·åå«è§,http://qwt.zhibotv.top:2016/å¨ç½é.php?id=æµ·åå«è§
éæµ·å«è§,http://qwt.zhibotv.top:2016/å¨ç½é.php?id=éæµ·å«è§
åæå«è§,http://qwt.zhibotv.top:2016/å¨ç½é.php?id=åæå«è§
é»é¾æ±å«è§,http://qwt.zhibotv.top:2016/å¨ç½é.php?id=é»é¾æ±å«è§
çèå«è§,http://qwt.zhibotv.top:2016/å¨ç½é.php?id=çèå«è§
åèå¤å«è§,http://qwt.zhibotv.top:2016/å¨ç½é.php?id=åèå¤å«è§
å®å¤å«è§,http://qwt.zhibotv.top:2016/å¨ç½é.php?id=å®å¤å«è§
å±±è¥¿å«è§,http://qwt.zhibotv.top:2016/å¨ç½é.php?id=å±±è¥¿å«è§
éè¥¿å«è§,http://qwt.zhibotv.top:2016/å¨ç½é.php?id=éè¥¿å«è§
ä¸æ²å«è§,http://qwt.zhibotv.top:2016/å¨ç½é.php?id=ä¸æ²å«è§
è¥¿èå«è§,http://qwt.zhibotv.top:2016/å¨ç½é.php?id=è¥¿èå«è§
äºåå«è§,http://qwt.zhibotv.top:2016/å¨ç½é.php?id=äºåå«è§
å»¶è¾¹å«è§,http://qwt.zhibotv.top:2016/å¨ç½é.php?id=å»¶è¾¹å«è§
å®å¾½å«è§,http://223.13.61.250:1000/nptv/anhui.m3u8
åäº¬çºªå®ç§æ8K,https://gdcucc.v1.mk/gdcucc/brtv8k.m3u8
åäº¬å«è§,http://223.13.61.250:1000/nptv/beijing.m3u8
åäº¬éæ¸©ç»å¸,https://gdcucc.v1.mk/gdcucc/cwjd.m3u8
ç¦å»ºä¸åå«è§,http://223.13.61.250:1000/mgtv/849116810.m3u8
ç¦å»ºä¸åå«è§,http://223.13.61.250:1000/nptv/dongnan.m3u8
ç¦å»ºæµ·å³¡å«è§,http://223.13.61.250:1000/mgtv/849119120.m3u8
çèå«è§,http://223.13.61.250:1000/nptv/gansu.m3u8
å¹¿ä¸å¤§æ¹¾åºå«è§,http://223.13.61.250:1000/mgtv/608917627.m3u8
å¹¿ä¸åä½³å¡é,http://223.13.61.250:1000/mgtv/614952364.m3u8
å¹¿ä¸æ·±å³å«è§,http://223.13.61.250:1000/nptv/shenzheng.m3u8
å¹¿ä¸å«è§,http://223.13.61.250:1000/mgtv/608831231.m3u8
å¹¿ä¸å«è§,http://223.13.61.250:1000/nptv/guangdong.m3u8
å¹¿è¥¿å«è§,http://223.13.61.250:1000/nptv/guangxi.m3u8
è´µå·å«è§,http://223.13.61.250:1000/nptv/guizhou.m3u8
æµ·åå«è§,http://223.13.61.250:1000/mgtv/947472502.m3u8
æµ·åå«è§,http://223.13.61.250:1000/nptv/hainan.m3u8
æ²³åå«è§,http://223.13.61.250:1000/nptv/hebei.m3u8
æ²³åå«è§,http://223.13.61.250:1000/nptv/henan.m3u8
é»é¾æ±å«è§,http://223.13.61.250:1000/nptv/heilongjiang.m3u8
æ¹åå«è§,http://223.13.61.250:1000/mgtv/947472496.m3u8
æ¹åå«è§,http://223.13.61.250:1000/nptv/hubei.m3u8
æ¹åå«è§,http://223.13.61.250:1000/nptv/hunan.m3u8
åæå«è§,http://223.13.61.250:1000/mgtv/947472500.m3u8
åæå«è§,http://223.13.61.250:1000/nptv/jiling.m3u8
æ±èå«è§,http://223.13.61.250:1000/mgtv/623899368.m3u8
æ±èå«è§,http://223.13.61.250:1000/nptv/jiangsu.m3u8
æ±è¥¿å«è§,http://223.13.61.250:1000/mgtv/783847495.m3u8
æ±è¥¿å«è§,http://223.13.61.250:1000/nptv/jiangxi.m3u8
è¾½å®å«è§,http://223.13.61.250:1000/nptv/liaoning.m3u8
åèå¤å«è§,http://223.13.61.250:1000/nptv/neimenggu.m3u8
å®å¤å«è§,http://223.13.61.250:1000/nptv/ningxia.m3u8
éæµ·å«è§,http://223.13.61.250:1000/mgtv/947472506.m3u8
éæµ·å«è§,http://223.13.61.250:1000/nptv/qinghai.m3u8
å±±ä¸å«è§,http://223.13.61.250:1000/nptv/shandong.m3u8
å±±è¥¿å«è§,http://223.13.61.250:1000/nptv/shanxi.m3u8
éè¥¿å«è§,http://223.13.61.250:1000/mgtv/738910838.m3u8
éè¥¿å«è§,http://223.13.61.250:1000/nptv/shanxiws.m3u8
ä¸æµ·ä¸æ¹å«è§,http://223.13.61.250:1000/mgtv/651632648.m3u8
ä¸æµ·ä¸æ¹å«è§,http://223.13.61.250:1000/nptv/dongfang.m3u8
åå·å«è§,http://223.13.61.250:1000/nptv/sichuan.m3u8
å¤©æ´¥å«è§,http://223.13.61.250:1000/nptv/tianjing.m3u8
è¥¿èå«è§,http://223.13.61.250:1000/nptv/xizang.m3u8
æ°çåµå¢å«è§,https://liveout.btzx.com.cn/62ds9e/yil08g.m3u8
æ°çå«è§,http://223.13.61.250:1000/nptv/xinjiang.m3u8
äºåå«è§,http://223.13.61.250:1000/nptv/yunnan.m3u8
æµæ±å«è§,http://223.13.61.250:1000/nptv/zhejiang.m3u8
éåºå«è§,http://223.13.61.250:1000/nptv/chongqing.m3u8

é«æ¸é¢é,#genre#
CCTV1é«æ¸,http://42.63.195.230:8089/hls/1/index.m3u8
CCTV2é«æ¸,http://42.63.195.230:8089/hls/2/index.m3u8
CCTV3é«æ¸,http://42.63.195.230:8089/hls/3/index.m3u8
CCTV4é«æ¸,http://42.63.195.230:8089/hls/4/index.m3u8
CCTV5é«æ¸,http://42.63.195.230:8089/hls/5/index.m3u8
CCTV6é«æ¸,http://42.63.195.230:8089/hls/6/index.m3u8
CCTV7é«æ¸,http://42.63.195.230:8089/hls/7/index.m3u8
CCTV8é«æ¸,http://42.63.195.230:8089/hls/8/index.m3u8
CCTV9é«æ¸,http://42.63.195.230:8089/hls/9/index.m3u8
CCTV10é«æ¸,http://42.63.195.230:8089/hls/10/index.m3u8
CCTV11é«æ¸,http://42.63.195.230:8089/hls/11/index.m3u8
CCTV12é«æ¸,http://42.63.195.230:8089/hls/12/index.m3u8
CCTV13æ æ¸,http://42.63.195.230:8089/hls/13/index.m3u8
CCTV14é«æ¸,http://42.63.195.230:8089/hls/14/index.m3u8
CCTV15é«æ¸,http://42.63.195.230:8089/hls/15/index.m3u8
CCTV17é«æ¸,http://42.63.195.230:8089/hls/16/index.m3u8
å®å¤æè²é«æ¸,http://42.63.195.229:8089/hls/24/index.m3u8
é¶å·å¬å±é«æ¸,http://42.63.195.230:8089/hls/25/index.m3u8
æ±èå«è§é«æ¸,http://42.63.195.230:8089/hls/26/index.m3u8
æµæ±å«è§é«æ¸,http://42.63.195.230:8089/hls/27/index.m3u8
åäº¬å«è§é«æ¸,http://42.63.195.230:8089/hls/28/index.m3u8
ä¸æ¹å«è§æ æ¸,http://42.63.195.230:8089/hls/29/index.m3u8
å¹¿ä¸å«è§é«æ¸,http://42.63.195.230:8089/hls/30/index.m3u8
æ·±å³å«è§é«æ¸,http://42.63.195.230:8089/hls/31/index.m3u8
æ¹åå«è§é«æ¸,http://42.63.195.230:8089/hls/32/index.m3u8
å®å¾½å«è§é«æ¸,http://42.63.195.230:8089/hls/33/index.m3u8
å±±ä¸å«è§é«æ¸,http://42.63.195.230:8089/hls/34/index.m3u8
è¾½å®å«è§é«æ¸,http://42.63.195.230:8089/hls/35/index.m3u8
ä¸åå«è§é«æ¸,http://42.63.195.230:8089/hls/36/index.m3u8
æ²³åå«è§é«æ¸,http://42.63.195.230:8089/hls/37/index.m3u8
å±±è¥¿å«è§æ æ¸,http://42.63.195.230:8089/hls/38/index.m3u8
åæå«è§æ æ¸,http://42.63.195.230:8089/hls/39/index.m3u8

é¦æ¸¯é¢é,#genre#



é¦æ¸¯å«è§,http://zhibo.hkstv.tv/livestream/mutfysrq/playlist.m3u8
ç¿¡ç¿ å°,http://php.jdshipin.com/smt.php?id=jade_twn
æ çº¿æ°é»å°,http://php.jdshipin.com/smt.php?id=inews_twn
æ çº¿åä¸½,http://php.jdshipin.com/smt.php?id=Tvbjade
æ çº¿å¨±ä¹,http://php.jdshipin.com/smt.php?id=Tvbentertainment
TVBææ²³,http://php.jdshipin.com/smt.php?id=Xinhe
åç¦§ç»å¸å°,http://php.jdshipin.com/smt.php?id=Tvbclassic
å¤©æ é¢é,http://php.jdshipin.com/smt.php?id=Celestial
å¤©æ ç»å¸,http://php.jdshipin.com/smt.php?id=Celestial2
Astro,http://php.jdshipin.com/smt.php?id=Aodhd
Astro,http://php.jdshipin.com/smt.php?id=AEC
ç±å¥èº,http://php.jdshipin.com/smt.php?id=Qiyi
Astro,http://php.jdshipin.com/smt.php?id=Quanjia
Astroæ¬¢åå°,http://php.jdshipin.com/smt.php?id=Huahee
å«åº¦ç©ºé´,http://php.jdshipin.com/smt.php?id=TV8
TVBææ²³,http://php.jdshipin.com:8880/PLTV/iptv.php?id=xinghe
èæè´¢ç»,https://v3.mediacast.hk/webcast/bshdlive-pc/playlist.m3u8
æ çº¿ç¿¡ç¿ ,http://php.jdshipin.com:8880/TVOD/iptv.php?id=fct
æ çº¿åä¸½,http://php.jdshipin.com:8880/TVOD/iptv.php?id=huali
æ çº¿åä¸½ç²¤,http://v2h.jdshipin.com/jade2/jade.stream/chunklist_w100.m3u8
æ çº¿åå¤«,http://v2h.jdshipin.com/asia_action1/1asia_action.stream/chunklist_w101.m3u8
æ çº¿ææ²³ç²¤,http://v2h.jdshipin.com/xinghe_1/xinghe_1.stream/chunklist_w106.m3u8
æ çº¿ææ²³,http://php.jdshipin.com:8880/TVOD/iptv.php?id=xinghe
åç¦§ç»å¸,http://php.jdshipin.com:8880/TVOD/iptv.php?id=tvbc
RTHK-35,https://rthktv35-live.akamaized.net/hls/live/2101643/RTHKTV35/stream02/streamPlaylist.m3u8
é¦æ¸¯é¢å,https://video.bread-tv.com:8091/hls-live24/online/index.m3u8
é¦æ¸¯_C+_,http://ottproxy2.ist.ooo/livehls/MOB-U1-NO/03.m3u8
å°è§é½å,rtmp://f13h.mine.nu/sat/tv071
momoTV,rtmp://f13h.mine.nu/sat/tv761
ç¾äºçµå½±é¢ç²¤,http://php.jdshipin.com:8880/TVOD/iptv.php?id=meiya
ä¸­å¤©æ°è,http://222.128.55.152:9080/live/fc.m3u8
ç¿¡ç¿ ,http://cdn.163189.xyz/live/fct4k/stream.m3u8
TVBPLUS,http://cdn.163189.xyz/live/tvbp/stream.m3u8
å¤å°ä¸­æ,http://cdn.163189.xyz/live/fhzw/stream.m3u8
HOY78,http://cdn.163189.xyz/live/hoy/stream.m3u8
æ¾³è§å«æ,http://cdn.163189.xyz/live/as/stream.m3u8
RHK31,http://php.jdshipin.com:8880/TVOD/iptv.php?id=rthk31
ç¿¡ç¿ å°,http://php.jdshipin.com/TVOD/iptv.php?id=fct
èæè´¢ç»é¢é,https://v3.mediacast.hk/webcast/bshdlive-pc/chunklist_w99771165.m3u8
ä¸­å¤©æ°é»é¢é«,https://gdfire2.67890123.cn:8088/live/ztxw.m3u8
ä¸­å¤©æ°é»é¢å ,https://gdfire2.67890123.cn:8088/live/ztxw2.m3u8
Nowæ°é»é¢ç²¤,https://gdfire2.67890123.cn:8088/live/nowxw.m3u8
TVBç¿¡ç¿ é¢é«,https://gdfire2.67890123.cn:8088/live/jade.m3u8
å¤å°é¦æ¸¯é¢é«,https://cdn6.163189.xyz/live/fhhk/stream.m3u8
æçº¿ç»¼åé¢ç²¤,http://php.jdshipin.com/TVOD/iptv.php?id=hoytv2
æ çº¿æç ç²¤é«,http://php.jdshipin.com/TVOD/iptv.php?id=mzt2
æ çº¿æç è±æ ,http://php.jdshipin.com/TVOD/iptv.php?id=mzt
å«åº¦ç©ºé´é¢é«,https://cdn6.163189.xyz/live/8tv/stream.m3u8
æ°å CHUé¢é«,https://cdn6.163189.xyz/live/chu/stream.m3u8
æ°å CH5é¢é«,https://cdn6.163189.xyz/live/ch5/stream.m3u8
æçº¿ç»¼åç²¤é«,http://php.jdshipin.com/PLTV/iptv.php?id=hoytv2
æ çº¿ç¿¡ç¿ é¢æ ,http://php.jdshipin.com/PLTV/iptv.php?id=fct
æ çº¿åä¸½å½æ ,http://php.jdshipin.com/PLTV/iptv.php?id=huali
æ çº¿æç ç²¤é«,http://php.jdshipin.com/PLTV/iptv.php?id=mzt2
æ çº¿æç é¢æ ,http://php.jdshipin.com/PLTV/iptv.php?id=mzt
æ çº¿å¨±ä¹é¢æ ,http://php.jdshipin.com/PLTV/iptv.php?id=tvbylxw
æ çº¿ææ²³é¢æ ,http://php.jdshipin.com/PLTV/iptv.php?id=xinghe
VIUTVç²¤é¢æ ,http://php.jdshipin.com/PLTV/iptv.php?id=viutv2
æ çº¿æç é¢æ ,http://cdn5.132.us.kg/live/mzt/stream.m3u8
ç¿¡ç¿ å°,http://php.jdshipin.com/TVOD/iptv.php?id=fct2
ç¿¡ç¿ å°,http://php.jdshipin.com/TVOD/iptv.php?id=fct3
ç¿¡ç¿ å°,http://php.jdshipin.com/TVOD/iptv.php?id=fct4
ç¿¡ç¿ å°åç¾ç(TVB,http://php.jdshipin.com/TVOD/iptv.php?id=j1
TVB,http://php.jdshipin.com/TVOD/iptv.php?id=tvbj1
TVB,http://php.jdshipin.com/TVOD/iptv.php?id=j2
TVB,http://php.jdshipin.com/TVOD/iptv.php?id=tvbp
VIUTV,http://php.jdshipin.com/TVOD/iptv.php?id=viutv
VIUTV,http://php.jdshipin.com/TVOD/iptv.php?id=viutv2
HOY,http://php.jdshipin.com/TVOD/iptv.php?id=hoytv
å¤å°ä¸­æ,http://php.jdshipin.com/TVOD/iptv.php?id=fhzw
å¤å°ä¸­æ,http://php.jdshipin.com/TVOD/iptv.php?id=fhzw2
å¤å°èµè®¯,http://php.jdshipin.com/TVOD/iptv.php?id=fhzx
å¤å°èµè®¯,http://php.jdshipin.com/TVOD/iptv.php?id=fhzx2
å¤å°é¦æ¸¯,http://php.jdshipin.com/TVOD/iptv.php?id=fhhk
å¤å°é¦æ¸¯,http://php.jdshipin.com/TVOD/iptv.php?id=fhhk2
ç¾äºçµå½±,http://php.jdshipin.com/TVOD/iptv.php?id=meiya
éæ¸©ç»å¸,http://php.jdshipin.com/TVOD/iptv.php?id=cwjd
å¹¿ä¸ç æ±,http://php.jdshipin.com/TVOD/iptv.php?id=gdzj
å¹¿ä¸ä½è²,http://php.jdshipin.com/TVOD/iptv.php?id=gdty
æ¾³è§æ¾³é¨,http://php.jdshipin.com/TVOD/iptv.php?id=asam
æ¾³è§å«æ,http://php.jdshipin.com/TVOD/iptv.php?id=as
RTHK31,http://php.jdshipin.com/TVOD/iptv.php?id=rthk31
RTHK32,http://php.jdshipin.com/TVOD/iptv.php?id=rthk32
CCTV1æ¸¯æ¾³ç,http://php.jdshipin.com/TVOD/iptv.php?id=rthk33
CH8,https://cdn6.163189.xyz/live/ch8/stream.m3u8
åä¸½ç¿¡ç¿ å°,http://v2hcdn.jdshipin.com/jade2/jade.stream/chunklist_w1008.m3u8
äºæ´²æ­¦ä¾ ,http://v2hcdn.jdshipin.com/asia_action1/1asia_action.stream/chunklist_w1001.m3u8
TVBçæ´»å°,http://v2hcdn.jdshipin.com/finance2/finance2.stream/chunklist_w1002.m3u8
TVBå¨±ä¹æ°é»å°,http://v2hcdn.jdshipin.com/enew/enew.stream/chunklist_w1003.m3u8
æ çº¿æ°é»å°,http://v2hcdn.jdshipin.com/news/news.stream/chunklist_w1005.m3u8
TVBææ²³,http://v2hcdn.jdshipin.com/xinghe_1/xinghe_1.stream/chunklist_w1006.m3u8
é¾åçµå½±,https://cdn8.163189.xyz/live/lhdy/stream.m3u8
é¾åå¡é,https://cdn8.163189.xyz/live/lhkt/stream.m3u8
é¾åå¶å,https://cdn8.163189.xyz/live/lhox/stream.m3u8
é¾åæå§,https://cdn8.163189.xyz/live/lhxj/stream.m3u8
é¾åæ´ç,https://cdn8.163189.xyz/live/lhyp/stream.m3u8
åä¸çµè§,https://cdn.deepcore.online/hlsme/ctv_hk.m3u8
ç¿¡ç¿ å°,http://cdn9.163189.xyz/smt1.1.php?id=jade_twn
æ çº¿æ°é»,http://cdn9.163189.xyz/smt1.1.php?id=inews_twn
TVBææ²³,http://cdn9.163189.xyz/smt1.1.php?id=Xinhe
åç¦§ç»å¸,http://cdn9.163189.xyz/smt1.1.php?id=Tvbclassic
åç¦§ç»å¸,http://cdn9.163189.xyz/smt3.1.1.php?id=Tvbclassic
æ çº¿æ°é»,https://cdn9.163189.xyz/smt3.1.1.php?id=inews_twn
ç¿¡ç¿ å°,https://cdn.163189.xyz/live/fct4k/stream.m3u8
TVB,https://cdn.163189.xyz/live/tvbp/stream.m3u8
HOY77,https://cdn.163189.xyz/live/hoy/stream.m3u8
å¤å°ä¸­æ,https://cdn.163189.xyz/live/fhzw/stream.m3u8
å¤å°èµè®¯,https://cdn3.163189.xyz/live/fhzx/stream.m3u8
ç¿¡ç¿ å°,https://cdn3.163189.xyz/live/fct/stream.m3u8
TVBJ1,https://cdn3.163189.xyz/live/j1/stream.m3u8
HOY77,https://cdn3.163189.xyz/live/hoy/stream.m3u8
RTHK31,https://cdn5.163189.xyz/live/rthk31/stream.m3u8
RTHK32,https://cdn5.163189.xyz/live/rthk32/stream.m3u8
TVB,https://cdn.163189.xyz/live/?id=tvbp
ç¿¡ç¿ å°,http://cdn5.1678520.xyz/live/?id=fct
TVB,http://cdn5.1678520.xyz/live/?id=tvbp
å¤å°ä¸­æ,http://cdn5.1678520.xyz/live/?id=fhzw
å¤å°èµè®¯,http://cdn5.1678520.xyz/live/?id=fhzx
TVBJ1,http://cdn5.1678520.xyz/live/?id=j1
é¦æ¸¯å«è§,http://zhibo.hkstv.tv/livestream/mutfysrq.flv
