ð­ð°æ¸¯æ¾³å°(ä¸»çº¿),#genre#
TVBç¿¡ç¿ (é¦¬ä¾),http://iptv.4666888.xyz/iptv2A.php?id=28
TVBæç ,http://iptv.4666888.xyz/iptv2A.php?id=29
TVBJ1,http://iptv.4666888.xyz/iptv2A.php?id=26
TVB1,http://iptv.4666888.xyz/iptv2A.php?id=25
åç¦§ç¶å¸,http://iptv.4666888.xyz/iptv2A.php?id=22
HOY77,http://iptv.4666888.xyz/iptv2A.php?id=35
TVB-çéäºº,http://iptv.4666888.xyz/iptv2A.php?id=31
TVB-éæ²,http://iptv.4666888.xyz/iptv2A.php?id=57
TVBå¨æ¨æ°è,http://iptv.4666888.xyz/iptv2A.php?id=36
MYTVé»éç¿¡ç¿ ,http://iptv.4666888.xyz/iptv2A.php?id=32
TVBç¿¡ç¿ åé,http://iptv.4666888.xyz/iptv2A.php?id=33
æ¾³è¦æ¾³é,http://iptv.4666888.xyz/iptv2A.php?id=41
ä¸­åé»å½±,http://iptv.4666888.xyz/iptv2A.php?id=61
æ±æ£®é»å½±,http://iptv.4666888.xyz/iptv2A.php?id=48
FGM_goldçµå½±,http://iptv.4666888.xyz/iptv2A.php?id=54
é¢¨é²ææé»å½±,http://iptv.4666888.xyz/iptv2A.php?id=59
ROCK_Action,http://iptv.4666888.xyz/iptv2A.php?id=50
æ¢¦å·¥åºå¨æ¼«,http://iptv.4666888.xyz/iptv2A.php?id=40
Duck TVåç«¥å¡é,http://iptv.4666888.xyz/iptv2A.php?id=39
MOMOè¦ªå­,http://iptv.4666888.xyz/iptv2A.php?id=49
éåå¸è¢æ²,http://iptv.4666888.xyz/iptv2A.php?id=38
å«åº¦ç©ºé,http://iptv.4666888.xyz/iptv2A.php?id=52
éæµç¾é£æçç§,http://iptv.4666888.xyz/iptv2A.php?id=63
å¨æ¨ç¾åç¾,http://iptv.4666888.xyz/iptv2A.php?id=64
ç¶èå¤§è´å®¶,http://iptv.4666888.xyz/iptv2A.php?id=65
SPOTV,http://iptv.4666888.xyz/iptv2A.php?id=2
SPOTV2,http://iptv.4666888.xyz/iptv2A.php?id=1
astroFootball,http://iptv.4666888.xyz/iptv2A.php?id=4
JSPORTS1,http://iptv.4666888.xyz/iptv2A.php?id=6
SkyTennis+,http://iptv.4666888.xyz/iptv2A.php?id=62
TVB Plus,http://r.jdshipin.com/Nr5jq
TVBææ²³,http://r.jdshipin.com/Voac4
åä¸½ç¿¡ç¿ å°,http://r.jdshipin.com/thuYX
æ çº¿ç¿¡ç¿ é¢ç¾,https://mytv.cdn.loc.cc/o12.php?id=fct
æ çº¿æç é¢ç¾,https://mytv.cdn.loc.cc/o12.php?id=mzt
VIUTV'ç²¤é¢ç¾,https://cdn.163189.xyz/163189/viu
æ¾³è§å«æ,https://cdn6.163189.xyz/163189/as
æ¾³é¨ä½è²,https://cdn6.163189.xyz/163189/amty
æ¾³é¨ç»¼èº,https://cdn6.163189.xyz/163189/amzy
æ¾³é¨è²è±,https://cdn6.163189.xyz/163189/amlh
å¤®è§ç»¼å,https://cdn6.163189.xyz/163189/cctv1
éæ¸©ç»å¸,https://cdn6.163189.xyz/163189/cwjd
é¾åçµå½±,https://cdn8.163189.xyz/163189/lhdy
é¾åç»å¸,https://cdn8.163189.xyz/163189/lhjd
é¾åå¶å,https://cdn8.163189.xyz/163189/lhox
é¾åæ¥é©,https://cdn8.163189.xyz/163189/lhrh
é¾åæå§,https://cdn8.163189.xyz/163189/lhxj
CHUç»¼å,https://cdn6.163189.xyz/163189/chu
CH5ç»¼å,https://cdn6.163189.xyz/163189/ch5
CH8ç»¼å,https://cdn6.163189.xyz/163189/ch8
å«åº¦ç©ºé´,https://cdn6.163189.xyz/163189/8tv
é¾åçµå½±,https://cdn8.163189.xyz/163189/lhdy
é¾åç»å¸,https://cdn8.163189.xyz/163189/lhjd
é¾åå¶å,https://cdn8.163189.xyz/163189/lhox
é¾åæ¥é©,https://cdn8.163189.xyz/163189/lhrh
é¾åæå§,https://cdn8.163189.xyz/163189/lhxj
Nowæ°é»,https://cdn.163189.xyz/163189/now
Nowæ°é»,http://cdn.163189.xyz/163189/now
æ¾³è§å«æ,https://cdn6.163189.xyz/163189/as
æ¾³è§æ¾³é¨,https://cdn6.163189.xyz/163189/asam
æ¾³é¨ä½è²,http://cdn6.163189.xyz/163189/amty
æ¾³é¨ç»¼èº,http://cdn6.163189.xyz/163189/amzy
ç¿¡ç¿ å°,http://cdn6.163189.xyz/163189/fct4k
å«åº¦ç©ºé´,https://cdn6.163189.xyz/163189/8tv
CH5,https://cdn6.163189.xyz/163189/ch5
CH8,https://cdn6.163189.xyz/163189/ch8
CHU,https://cdn6.163189.xyz/163189/chu
NOW NEWS,http://cdn.163189.xyz/163189/now

é¦æ¸¯C+_-é¢é,http://ottproxy2.ist.ooo/livehls/MOB-U1-NO/03.m3u8
tvbsé½åé¢é,http://61.221.215.25:8800/hls/9/index.m3u8
ä¸ç«æå§é¢é,http://61.221.215.25:8800/hls/41/index.m3u8
ä¸­å¤©å¨±ä¹é¢é,http://61.221.215.25:8800/hls/47/index.m3u8
çº¬æ¥ç²¾å½©é¢é,http://61.221.215.25:8800/hls/48/index.m3u8
å¨ç©æçé¢é,http://61.221.215.25:8800/hls/57/index.m3u8


ð­ð°æéæ¸¯æ¾³â çº¿,#genre#
å¤å°ä¸­æ,http://r.jdshipin.com/cCCzW
å¤å°èµè®¯,http://r.jdshipin.com/0Rp07
å¤å°é¦æ¸¯,http://r.jdshipin.com/yDoTN
å¤å°ä¸­æå¤,http://cdn6.163189.xyz/163189/fhzw
å¤å°èµè®¯å¤,http://cdn6.163189.xyz/163189/fhzx
å¤å°é¦æ¸¯å¤,http://cdn6.163189.xyz/163189/fhhk
TVB1,http://cdn6.163189.xyz/163189/tvb1
TVBJ,http://cdn6.163189.xyz/163189/j1
TVBDRA,http://cdn6.163189.xyz/163189/tvbd
éæ°é»å°,https://d36dgdk71xuzzg.cloudfront.net/v1/manifest/3a2ac8e6b6c76471996ebf627393d9c9417a60b6/linetv-6-627778910172-MediaTailor-production/81c30c93-82df-49c9-975c-61a17204cbba/1.m3u8
TVBSæ°é»,http://jnzq.ohoyee.com:9080/live/xingjiaoge-tvbsxw.m3u8
TVB PLUS,http://o11.163189.xyz/stream/tvb/tvbp/
å¯°å®æ°é»,http://jnzq.ohoyee.com:9080/live/xiangjiaoge-hyxw.m3u8
ç¿¡ç¿ å°,http://o11.163189.xyz/stream/tvb/fct/
ç¿¡ç¿ å°å¤ç¨,http://mytv.cdn.loc.cc/o12.php?id=fct
å»£æ±é«è²,http://67.220.71.199:2347/livehttpplay?channel_id=12028
TVBäºæ´²åèº,http://67.220.71.199:2347/livehttpplay?channel_id=13022
ç¡ç·æ°èå°,http://67.220.71.199:2347/livehttpplay?channel_id=20123
æç å°,http://67.220.71.199:2347/livehttpplay?channel_id=20125
å»£æ±é«è²,http://67.220.71.199:2347/livehttpplay?channel_id=20130
ViuTV,http://67.220.71.199:2347/livehttpplay?channel_id=20131
ViuTV6,http://67.220.71.199:2347/livehttpplay?channel_id=20132
å¶ºåæ²æ²,http://67.220.71.199:2347/livehttpplay?channel_id=20142
ç æ±èº,http://67.220.71.199:2347/livehttpplay?channel_id=20144
HOY TV,http://67.220.71.199:2347/livehttpplay?channel_id=20152
æ¸¯èºé»è¦31,http://67.220.71.199:2347/livehttpplay?channel_id=20203
TVB plus,http://67.220.71.199:2347/livehttpplay?channel_id=30023
ç¡ç·æ°èå°,http://67.220.71.199:2347/livehttpplay?channel_id=30024
ç¡ç·æ°èå¤ç¨,http://cdn6.163189.xyz/163189/wxxw
ç¿¡ç¿ å°,http://67.220.71.199:2347/livehttpplay?channel_id=30025
æç å°,http://67.220.71.199:2347/livehttpplay?channel_id=30026
æ¸¯èºé»è¦32,http://67.220.71.199:2347/livehttpplay?channel_id=30028
CCTV 4K,http://67.220.71.199:2347/livehttpplay?channel_id=30029
ViuTV +,http://67.220.71.199:2347/livehttpplay?channel_id=30032
ViuTV6 +,http://67.220.71.199:2347/livehttpplay?channel_id=30033
æ¸¯èºé»è¦31,http://67.220.71.199:2347/livehttpplay?channel_id=30066
æ¸¯èºé»è¦32,http://67.220.71.199:2347/livehttpplay?channel_id=30067
åæ¯ç¶²ç,http://67.220.71.199:2347/livehttpplay?channel_id=42026
Nowæ°é»,http://cdn.163189.xyz/163189/now
HOY77,http://cdn.163189.xyz/163189/hoy
VIUTV,https://cdn.163189.xyz/163189/viu
TVBææ²³,https://o11.163189.xyz/stream/live/tvbxh/
TVBåç¦§ç»å¸,https://o11.163189.xyz/stream/live/tvbc/
TVBæ­¦ä¾ ,https://cdn6.163189.xyz/163189/yzwx
ç±å¥èº,https://o11.163189.xyz/stream/live/iqiyi/
Astro AEC,https://o11.163189.xyz/stream/live/aec/
Astro AOD,https://o11.163189.xyz/stream/live/aod/
é¦æ¸¯å«è§é¢é,http://webcast.hkstv.tv/livestream/mutfysrq/playlist.m3u8
é¦æ¸¯C+_-é¢é,http://ottproxy2.ist.ooo/livehls/MOB-U1-NO/03.m3u8
æ°è§è§hdé¢é,http://120.76.248.139/live/bfgd/4200000249.m3u8
æ çº¿æ°é»,http://r.jdshipin.com/CkuBd
æç å°,http://r.jdshipin.com/ZQ4kN
TVB Plus,http://r.jdshipin.com/Nr5jq
TVBææ²³,http://r.jdshipin.com/Voac4
åä¸½ç¿¡ç¿ å°,http://r.jdshipin.com/thuYX
æ¾³è§æ¾³é¨,http://r.jdshipin.com/n2YZI
æ¾³é¨è²è±,http://cdn6.163189.xyz/163189/amlh
HOY77,http://r.jdshipin.com/sFw4S
æ¾³è§å«æ,http://r.jdshipin.com/QFhCq
å¹¿ä¸ç æ±,http://r.jdshipin.com/sE5vO
å¹¿ä¸ä½è²,http://r.jdshipin.com/LiYdg
å¹¿å·ç»¼å,http://r.jdshipin.com/iR6Gq
å¹¿å·åå½é½å¸,http://r.jdshipin.com/nWaZO
å¹¿å·ç»¼å,http://r.jdshipin.com/snhya
å¹¿ä¸ç æ±å¤,http://cdn2.163189.xyz/163189/gdzj
å¹¿ä¸ä½è²å¤,http://cdn2.163189.xyz/163189/gdty
å¹¿å·ç»¼åå¤,https://cdn13.178.indevs.in/163189/b13471c5de99d1c7
å¹¿å·æ°é»å¤,https://cdn13.178.indevs.in/163189/609602b1e1048784
å¹¿å·åå½é½å¸,https://cdn15.163189.xyz/163189/90871926591ebcbc
æµ·å³¡å«è§,http://r.jdshipin.com/WtYt3
ç¿¡ç¿ å°,http://r.jdshipin.com/qrfbg
TVBSäºæ´²,http://d2e1asnsl7br7b.cloudfront.net/7782e205e72f43aeb4a48ec97f66ebbe/index_5.m3u8?zshijd
TVBSäºæ´²,http://38.64.72.148:80/hls/modn/list/4005/chunklist1.m3u8
å¤å°çµå½±é¢é,http://122.224.58.42:85/tsfile/live/1022_1.m3u8?key=txiptv&playlive=1&authid=0
äºæ´²æ°é»å°,http://d2e1asnsl7br7b.cloudfront.net/7782e205e72f43aeb4a48ec97f66ebbe/index_4.m3u8
CGTN1,https://espanol-livews.cgtn.com/hls/LSveOGBaBw41Ea7ukkVAUdKQ220802LSTexu6xAuFH8VZNBLE1ZNEa220802cd/playlist.m3u8
CGTN2,https://english-livetx.cgtn.com/hls/yypdyyctzb_hd.m3u8
CGTN3,https://russian-livews.cgtn.com/hls/LSvexABhNipibK5KRuUkvHZ7220802LSTeze9o8tdFXMHsb1VosgoT220802cd/playlist.m3u8
CGTN4,https://arabic-livews.cgtn.com/hls/LSveq57bErWLinBnxosqjisZ220802LSTefTAS9zc9mpU08y3np9TH220802cd/playlist.m3u8
æ°åäºº,https://ntd02.akamaized.net/HD-NY/tracks-v3a1/mono.m3u8
RTHK 31,http://cdn.163189.xyz/163189/rthk31
RTHK 32,http://cdn.163189.xyz/163189/rthk32
TVBæç ,http://mytv.cdn.loc.cc/o12.php?id=mzt
æ çº¿æ°é»å°,https://php.jdshipin.com:2096/TVOD/iptv.php?id=tvbxw
æ çº¿æ°é»é¢ç¾,https://cdn6.163189.xyz/163189/wxxw
æ çº¿æ°é»å°,http://bak.dou.ddns-ip.net/api.php?n=cctvxxx&id=F6144U&tk=4U04NDOE13ra
HOYèµè®¯å°z,https://cdn.163189.xyz/163189/hoy78
HOY78å°,http://bak.dou.ddns-ip.net/api.php?n=cctvxxx&id=IWGLtb&tk=4U04NDOE13ra
NOWæ°é»,https://cdn.163189.xyz/163189/now
å¤å°ä¸­æé«æ¸,http://218.104.239.114:9901/tsfile/live/1013_1.m3u8
å¤å°èµè®¯é«æ¸,http://218.104.239.114:9901/tsfile/live/1012_1.m3u8
å¤å°èµè®¯cd,https://cdn6.163189.xyz/163189/fhzx
å¯°å®æ°é»å°,http://bak.dou.ddns-ip.net/api.php?n=cctvxxx&id=a5BrR5&tk=4U04NDOE13ra
CCTV13æ°é»,http://74.91.26.218:82/live/cctv13hd.m3u8
å¹¿ä¸ä½è²,http://67.220.71.199:2347/livehttpplay?channel_id=30031
åæ¯ç¶²ç,http://67.220.71.199:2347/livehttpplay?channel_id=42026http://vipkentken.top:8080/VIP01697172669118799/80fba95604f6/34901
NOWä½è²1,http://main.light-ott.net:80/play/live.php?mac=00:1A:79:3A:93:FD&stream=382843&extension=ts&play_token=KANAeecxcz
NOWä½è²3,http://main.light-ott.net:80/play/live.php?mac=00:1A:79:3A:93:FD&stream=382841&extension=ts&play_token=5uiKCGTNCF
NOWä½è²4,http://main.light-ott.net:80/play/live.php?mac=00:1A:79:3A:93:FD&stream=382840&extension=ts&play_token=eoeYdjrkUg
NOWä½è²5,http://main.light-ott.net:80/play/live.php?mac=00:1A:79:3A:93:FD&stream=382839&extension=ts&play_token=lu0NOftGgg
NOWä½è²7,http://main.light-ott.net:80/play/live.php?mac=00:1A:79:3A:93:FD&stream=382837&extension=ts&play_token=rRmhe1TsX7


ð¡å¤®è§é¢é,#genre#
CCTV1ç»¼å,https://live.chinacert.cftest5.cn/cnmg/live/608807420
CCTV2è´¢ç»,https://live.chinacert.cftest5.cn/cnmg/live/631780532
CCTV3ç»¼èº,https://live.chinacert.cftest5.cn/cnmg/live/624878271
CCTV4ä¸­æå½é,https://live.chinacert.cftest5.cn/cnmg/live/631780421
CCTV4æ¬§æ´²,https://live.chinacert.cftest5.cn/cnmg/live/608807419
CCTV4ç¾æ´²,https://live.chinacert.cftest5.cn/cnmg/live/608807416
CCTV5ä½è²,https://live.chinacert.cftest5.cn/cnmg/live/641886683
CCTV5+ä½è²èµäº,https://live.chinacert.cftest5.cn/cnmg/live/641886773
CCTV6çµå½±,https://live.chinacert.cftest5.cn/cnmg/live/624878396
CCTV7å½é²åäº,https://live.chinacert.cftest5.cn/cnmg/live/673168121
CCTV8çµè§å§,https://live.chinacert.cftest5.cn/cnmg/live/624878356
CCTV9çºªå½,https://live.chinacert.cftest5.cn/cnmg/live/673168140
CCTV10ç§æ,https://live.chinacert.cftest5.cn/cnmg/live/624878405
CCTV11ææ²,https://live.chinacert.cftest5.cn/cnmg/live/667987558
CCTV12ç¤¾ä¼ä¸æ³,https://live.chinacert.cftest5.cn/cnmg/live/673168185
CCTV13æ°é»,https://live.chinacert.cftest5.cn/cnmg/live/608807423
CCTV14å°å¿,https://live.chinacert.cftest5.cn/cnmg/live/624878440
CCTV15é³ä¹,https://live.chinacert.cftest5.cn/cnmg/live/673168223
CCTV17åä¸åæ,https://live.chinacert.cftest5.cn/cnmg/live/673168256
CGTN,https://live.chinacert.cftest5.cn/cnmg/live/609017205
CGTNå¤è¯­çºªå½,https://live.chinacert.cftest5.cn/cnmg/live/609006487
CGTNé¿æä¼¯è¯­,https://live.chinacert.cftest5.cn/cnmg/live/609154345
CGTNè¥¿ç­çè¯­,https://live.chinacert.cftest5.cn/cnmg/live/609006450
CGTNæ³è¯­,https://live.chinacert.cftest5.cn/cnmg/live/609006476
CGTNä¿è¯­,https://live.chinacert.cftest5.cn/cnmg/live/609006446

CCTV1ç»¼å,http://74.91.26.218:82/live/cctv1hd.m3u8
CCTV2è´¢ç»,http://74.91.26.218:82/live/cctv2hd.m3u8
CCTV3ç»¼èº,http://74.91.26.218:82/live/cctv3hd.m3u8
CCTV4ä¸­æå½é,http://74.91.26.218:82/live/cctv4hd.m3u8
CCTV5ä½è²,http://74.91.26.218:82/live/cctv5hd.m3u8
CCTV5+ä½è²èµäº,http://74.91.26.218:82/live/cctv5p.m3u8
CCTV6çµå½±,http://74.91.26.218:82/live/cctv6hd.m3u8
CCTV7å½é²åäº,http://74.91.26.218:82/live/cctv7hd.m3u8
CCTV8çµè§å§,http://74.91.26.218:82/live/cctv8hd.m3u8
CCTV9çºªå½,http://74.91.26.218:82/live/cctv9hd.m3u8
CCTV10ç§æ,http://74.91.26.218:82/live/cctv10hd.m3u8
CCTV11ææ²,http://74.91.26.218:82/live/cctv11hd.m3u8
CCTV12ç¤¾ä¼ä¸æ³,http://74.91.26.218:82/live/cctv12hd.m3u8
CCTV13æ°é»,http://74.91.26.218:82/live/cctv13hd.m3u8
CCTV14å°å¿,http://74.91.26.218:82/live/cctv14hd.m3u8
CCTV15é³ä¹,http://74.91.26.218:82/live/cctv15hd.m3u8
CCTV16å¥¥å©å¹å,http://74.91.26.218:82/live/cctv16hd.m3u8
CCTV17åä¸åæ,http://74.91.26.218:82/live/cctv17hd.m3u8
èæäº,https://live.chinacert.cftest5.cn/cnmg/live/884121956
åç°ä¹æ,https://live.chinacert.cftest5.cn/cnmg/live/624878970
ä¸­å­¦ç,https://live.chinacert.cftest5.cn/cnmg/live/708869532

ð°ï¸å«è§é¢é,#genre#
æ±èå«è§,http://14.204.32.194:6410/00000003/2/H_JSWS?virtualDomain=00000003.live_hls.zte.com
æµæ±å«è§,http://14.204.32.194:6410/00000003/2/H_ZJWS?virtualDomain=00000003.live_hls.zte.com
ä¸æ¹å«è§,http://14.204.32.194:6410/00000003/2/H_DFWS?virtualDomain=00000003.live_hls.zte.com
åäº¬å«è§,http://14.204.32.194:6410/00000003/2/H_BJWS?virtualDomain=00000003.live_hls.zte.com
æ¹åå«è§,http://14.204.32.194:6410/00000003/2/H_HBWS?virtualDomain=00000003.live_hls.zte.com
é»é¾æ±å«è§,http://14.204.32.194:6410/00000003/2/H_HLJWS?virtualDomain=00000003.live_hls.zte.com
å®å¾½å«è§,http://14.204.32.194:6410/00000003/2/H_AHWS?virtualDomain=00000003.live_hls.zte.com
è¾½å®å«è§,http://14.204.32.194:6410/00000003/2/H_LNWS?virtualDomain=00000003.live_hls.zte.com
ä¸åå«è§,http://14.204.32.194:6410/00000003/2/H_DNWS?virtualDomain=00000003.live_hls.zte.com
éåºå«è§,http://14.204.32.194:6410/00000003/2/H_CQWS?virtualDomain=00000003.live_hls.zte.com
åå·å«è§,http://14.204.32.194:6410/00000003/2/H_SCWS?virtualDomain=00000003.live_hls.zte.com
éè¥¿å«è§,http://14.204.32.194:6410/00000003/2/H_SHANXI?virtualDomain=00000003.live_hls.zte.com
è´µå·å«è§,http://14.204.32.194:6410/00000003/2/H_GZWS?virtualDomain=00000003.live_hls.zte.com
çèå«è§,http://14.204.32.194:6410/00000003/2/H_GSWS?virtualDomain=00000003.live_hls.zte.com
å±±è¥¿å«è§,http://14.204.32.194:6410/00000003/2/H_SXWS?virtualDomain=00000003.live_hls.zte.com
å¹¿ä¸å«è§,http://14.204.32.194:6410/00000003/2/H_GDWS?virtualDomain=00000003.live_hls.zte.com
æ²³åå«è§,http://14.204.32.194:6410/00000003/2/H_HEBEI?virtualDomain=00000003.live_hls.zte.com
å¤§æ¹¾åºå«è§,http://14.204.32.194:6410/00000003/2/H_NFWS?virtualDomain=00000003.live_hls.zte.com
ä¸åå«è§,http://14.204.32.194:6410/00000003/2/H_LYWS?virtualDomain=00000003.live_hls.zte.com
éæµ·å«è§,http://14.204.32.194:6410/00000003/2/H_QHWS?virtualDomain=00000003.live_hls.zte.com
äºåå«è§,http://14.204.32.194:6410/00000003/2/H_YNWS?virtualDomain=00000003.live_hls.zte.com
æ²³åå«è§,http://14.204.32.194:6410/00000003/2/H_HENAN?virtualDomain=00000003.live_hls.zte.com
åæå«è§,http://14.204.32.194:6410/00000003/2/H_JLWS?virtualDomain=00000003.live_hls.zte.com
å¹¿è¥¿å«è§,http://14.204.32.194:6410/00000003/2/H_GXWS?virtualDomain=00000003.live_hls.zte.com
è¥¿èå«è§,http://14.204.32.194:6410/00000003/2/H_XZWS?virtualDomain=00000003.live_hls.zte.com
åèå¤å«è§,http://14.204.32.194:6410/00000003/2/H_NMGWS?virtualDomain=00000003.live_hls.zte.com
å®å¤å«è§,http://14.204.32.194:6410/00000003/2/H_NXWS?virtualDomain=00000003.live_hls.zte.com
æ°çå«è§,http://14.204.32.194:6410/00000003/2/H_XJWS?virtualDomain=00000003.live_hls.zte.com
åµå¢å«è§,http://14.204.32.194:6410/00000003/2/H_BTWS?virtualDomain=00000003.live_hls.zte.com
å¦é¨å«è§,http://14.204.32.194:6410/00000003/2/H_XMWS?virtualDomain=00000003.live_hls.zte.com

åäº¬å«è§,https://live.chinacert.cftest5.cn/zgst/live/beijing
å¤©æ´¥å«è§,https://live.chinacert.cftest5.cn/zgst/live/tianjin
æ²³åå«è§,https://live.chinacert.cftest5.cn/zgst/live/hebei
å±±è¥¿å«è§,https://live.chinacert.cftest5.cn/zgst/live/shanxi
åèå¤å«è§,https://live.chinacert.cftest5.cn/zgst/live/neimenggu
è¾½å®å«è§,https://live.chinacert.cftest5.cn/zgst/live/liaoning
åæå«è§,https://live.chinacert.cftest5.cn/zgst/live/jilin
é»é¾æ±å«è§,https://live.chinacert.cftest5.cn/zgst/live/heilongjiang
ä¸æ¹å«è§,https://live.chinacert.cftest5.cn/zgst/live/dongfang
æ±èå«è§,https://live.chinacert.cftest5.cn/zgst/live/jiangsu
æµæ±å«è§,https://live.chinacert.cftest5.cn/zgst/live/zhejiang
å®å¾½å«è§,https://live.chinacert.cftest5.cn/zgst/live/anhui
ä¸åå«è§,https://live.chinacert.cftest5.cn/zgst/live/dongnan
æ±è¥¿å«è§,https://live.chinacert.cftest5.cn/zgst/live/jiangxi
å±±ä¸å«è§,https://live.chinacert.cftest5.cn/zgst/live/shandong
æ²³åå«è§,https://live.chinacert.cftest5.cn/zgst/live/henan
æ¹åå«è§,https://live.chinacert.cftest5.cn/zgst/live/hubei
æ¹åå«è§,https://live.chinacert.cftest5.cn/zgst/live/hunan
å¹¿ä¸å«è§,https://live.chinacert.cftest5.cn/zgst/live/guangdong
å¹¿è¥¿å«è§,https://live.chinacert.cftest5.cn/zgst/live/guangxi
æµ·åå«è§,https://live.chinacert.cftest5.cn/zgst/live/hainan
éåºå«è§,https://live.chinacert.cftest5.cn/zgst/live/zhongqing
åå·å«è§,https://live.chinacert.cftest5.cn/zgst/live/sichuan
è´µå·å«è§,https://live.chinacert.cftest5.cn/zgst/live/guizhou
äºåå«è§,https://live.chinacert.cftest5.cn/zgst/live/yunnan
è¥¿èå«è§,https://live.chinacert.cftest5.cn/zgst/live/xizang
éè¥¿å«è§,https://live.chinacert.cftest5.cn/zgst/live/shanxi1
çèå«è§,https://live.chinacert.cftest5.cn/zgst/live/gansu
éæµ·å«è§,https://live.chinacert.cftest5.cn/zgst/live/qinghai
å®å¤å«è§,https://live.chinacert.cftest5.cn/zgst/live/ningxia
æ°çå«è§,https://live.chinacert.cftest5.cn/zgst/live/xinjiang
åµå¢å«è§,https://live.chinacert.cftest5.cn/zgst/live/bingtuan
æ·±å³å«è§,https://live.chinacert.cftest5.cn/zgst/live/shenzhen
å¦é¨å«è§,https://live.chinacert.cftest5.cn/zgst/live/xiamen
ä¸æ²å«è§,https://live.chinacert.cftest5.cn/zgst/live/sansha
å¤§æ¹¾åºå«è§,https://live.chinacert.cftest5.cn/cnmg/live/608917627
æµ·å³¡å«è§,https://live.chinacert.cftest5.cn/cnmg/live/849119120
ä¸­å½åæå«è§,https://live.chinacert.cftest5.cn/cnmg/live/956904896

ð¨ð³æ¸¯å°æµè¯,#genre#
å¤å°ä¸­æ,https://cdn6.163189.xyz/163189/fhzw
å¤å°èµè®¯,https://cdn6.163189.xyz/163189/fhzx
å¤å°é¦æ¸¯,https://cdn6.163189.xyz/163189/fhhk
å¤å°çµå½±å°,http://www.liyajun.top:7088/udp/239.253.93.81:6247
ç¿¡ç¿ å°,https://cdn6.163189.xyz/163189/fct
ç¿¡ç¿ å°,https://o11.163189.xyz/stream/tvb/fct/
TVBPlus,https://o11.163189.xyz/stream/tvb/tvbp/
æ çº¿æ°é»å°,https://cdn6.163189.xyz/163189/wxxw
TVBææ²³,https://cdn6.163189.xyz/163189/tvbxh
åä¸½ç¿¡ç¿ å°,https://o11.163189.xyz/stream/live/hlt/
HOY77,https://cdn6.163189.xyz/163189/hoy
æ¾³è§æ¾³é¨,https://cdn6.163189.xyz/163189/asam
æ¾³è§å«æ,https://cdn6.163189.xyz/163189/as
å¤å°ä¸­æ,http://219.145.93.74:10000/tsfile/live/1002_1.m3u8?key=txiptv&playlive=1&authid=0$éè¥¿çµä¿¡éåº
ç¿¡ç¿ å°4K,https://o11.163189.xyz/stream/tvb/fct4k/
æç å°,http://mytv.cdn.loc.cc/o12.php?id=mzt
å¨±ä¹æ°é»,https://cdn6.163189.xyz/163189/ylxw
Nowæ°é»,http://cdn.163189.xyz/163189/now
HOY77,http://cdn.163189.xyz/163189/hoy
VIUTV,https://cdn.163189.xyz/163189/viu
TVBææ²³,https://o11.163189.xyz/stream/live/tvbxh/
TVBåç¦§ç»å¸,https://o11.163189.xyz/stream/live/tvbc/
TVBæ­¦ä¾ ,https://cdn6.163189.xyz/163189/yzwx
RTHK31,https://cdn.163189.xyz/163189/rthk31
